[  3%] Built target gmock_main
[ 13%] Built target gmock
[ 38%] Built target rmw
[ 42%] Built target test_convert_rcutils_ret_to_rmw_ret
[ 45%] Built target test_validate_node_name
[ 49%] Built target test_init
[ 52%] Built target test_validate_full_topic_name
[ 55%] Built target test_topic_endpoint_info
[ 59%] Built target test_topic_endpoint_info_array
[ 62%] Built target test_allocators
[ 66%] Built target test_names_and_types
[ 69%] Built target test_security_options
[ 72%] Built target test_message_sequence
[ 76%] Built target test_subscription_options
[ 79%] Built target test_init_options
[ 83%] Built target test_publisher_options
[ 86%] Built target test_sanity_checks
[ 89%] Built target test_serialized_message
[ 93%] Built target test_types
[ 96%] Built target test_validate_namespace
[100%] Built target test_event
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/share/rmw/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/share/rmw/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/share/rmw/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/share/rmw/cmake/rmwConfig.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/share/rmw/cmake/rmwConfig-version.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/share/rmw/package.xml
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/share/rmw/cmake/configure_rmw_library.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/share/rmw/cmake/get_rmw_typesupport.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/share/rmw/cmake/register_rmw_implementation.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/include/rmw/allocators.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/include/rmw/convert_rcutils_ret_to_rmw_ret.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/include/rmw/domain_id.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/include/rmw/error_handling.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/include/rmw/event.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/include/rmw/get_node_info_and_types.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/include/rmw/get_service_names_and_types.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/include/rmw/get_topic_endpoint_info.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/include/rmw/get_topic_names_and_types.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/include/rmw/impl/config.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/include/rmw/impl/cpp/demangle.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/include/rmw/impl/cpp/key_value.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/include/rmw/impl/cpp/macros.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/include/rmw/incompatible_qos_events_statuses.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/include/rmw/init.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/include/rmw/init_options.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/include/rmw/localhost.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/include/rmw/macros.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/include/rmw/message_sequence.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/include/rmw/names_and_types.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/include/rmw/publisher_options.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/include/rmw/qos_profiles.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/include/rmw/ret_types.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/include/rmw/rmw.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/include/rmw/sanity_checks.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/include/rmw/security_options.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/include/rmw/serialized_message.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/include/rmw/subscription_options.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/include/rmw/topic_endpoint_info.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/include/rmw/topic_endpoint_info_array.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/include/rmw/types.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/include/rmw/validate_full_topic_name.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/include/rmw/validate_namespace.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/include/rmw/validate_node_name.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/include/rmw/visibility_control.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/rmw/share/rmw/cmake/rmwExport.cmake
-- Up-to-date: /home/saitama1/ros2_foxy/install/rmw/share/rmw/cmake/rmwExport-noconfig.cmake
-- Up-to-date: /home/saitama1/ros2_foxy/install/rmw/lib/librmw.so
