[  3%] Built target gmock_main
[  6%] Built target gtest
[  9%] Built target gtest_main
[ 14%] Built target gmock
[ 77%] Built target rmw_fastrtps_shared_cpp
[ 80%] Built target test_security_logging
[ 83%] Built target test_dds_attributes_to_rmw_qos
[ 87%] Built target test_logging
[ 90%] Built target test_guid_utils
[ 93%] Built target test_rmw_init_options
[ 96%] Built target test_names
[100%] Built target test_rmw_qos_to_dds_attributes
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/share/ament_index/resource_index/packages/rmw_fastrtps_shared_cpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/share/rmw_fastrtps_shared_cpp/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/share/rmw_fastrtps_shared_cpp/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/share/rmw_fastrtps_shared_cpp/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/share/rmw_fastrtps_shared_cpp/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/share/rmw_fastrtps_shared_cpp/cmake/rmw_fastrtps_shared_cpp-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/share/rmw_fastrtps_shared_cpp/cmake/rmw_fastrtps_shared_cppConfig.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/share/rmw_fastrtps_shared_cpp/cmake/rmw_fastrtps_shared_cppConfig-version.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/share/rmw_fastrtps_shared_cpp/package.xml
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/include/rmw_fastrtps_shared_cpp/TypeSupport.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/include/rmw_fastrtps_shared_cpp/create_rmw_gid.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/include/rmw_fastrtps_shared_cpp/custom_client_info.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/include/rmw_fastrtps_shared_cpp/custom_event_info.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/include/rmw_fastrtps_shared_cpp/custom_participant_info.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/include/rmw_fastrtps_shared_cpp/custom_publisher_info.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/include/rmw_fastrtps_shared_cpp/custom_service_info.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/include/rmw_fastrtps_shared_cpp/custom_subscriber_info.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/include/rmw_fastrtps_shared_cpp/guid_utils.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/include/rmw_fastrtps_shared_cpp/init_rmw_context_impl.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/include/rmw_fastrtps_shared_cpp/listener_thread.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/include/rmw_fastrtps_shared_cpp/locked_object.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/include/rmw_fastrtps_shared_cpp/names.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/include/rmw_fastrtps_shared_cpp/namespace_prefix.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/include/rmw_fastrtps_shared_cpp/participant.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/include/rmw_fastrtps_shared_cpp/publisher.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/include/rmw_fastrtps_shared_cpp/qos.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/include/rmw_fastrtps_shared_cpp/rmw_common.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/include/rmw_fastrtps_shared_cpp/rmw_context_impl.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/include/rmw_fastrtps_shared_cpp/rmw_init.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/include/rmw_fastrtps_shared_cpp/rmw_security_logging.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/include/rmw_fastrtps_shared_cpp/subscription.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/include/rmw_fastrtps_shared_cpp/visibility_control.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/share/rmw_fastrtps_shared_cpp/cmake/rmw_fastrtps_shared_cppExport.cmake
-- Up-to-date: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/share/rmw_fastrtps_shared_cpp/cmake/rmw_fastrtps_shared_cppExport-noconfig.cmake
-- Up-to-date: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/lib/librmw_fastrtps_shared_cpp.so
