[  3%] Built target gtest_main
[  7%] Built target gtest
[ 92%] Built target rmw_fastrtps_dynamic_cpp
[ 96%] Built target test_logging
[100%] Built target test_get_native_entities
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/share/rmw_fastrtps_dynamic_cpp/local_setup.zsh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/share/rmw_fastrtps_dynamic_cpp/local_setup.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/share/rmw_fastrtps_dynamic_cpp/package.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/share/ament_index/resource_index/packages/rmw_fastrtps_dynamic_cpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/share/rmw_fastrtps_dynamic_cpp/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/share/rmw_fastrtps_dynamic_cpp/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/share/rmw_fastrtps_dynamic_cpp/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/share/rmw_fastrtps_dynamic_cpp/cmake/rmw_fastrtps_dynamic_cpp-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/share/rmw_fastrtps_dynamic_cpp/cmake/rmw_fastrtps_dynamic_cppConfig.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/share/rmw_fastrtps_dynamic_cpp/cmake/rmw_fastrtps_dynamic_cppConfig-version.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/share/rmw_fastrtps_dynamic_cpp/package.xml
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/include/rmw_fastrtps_dynamic_cpp/MessageTypeSupport.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/include/rmw_fastrtps_dynamic_cpp/MessageTypeSupport_impl.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/include/rmw_fastrtps_dynamic_cpp/ServiceTypeSupport.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/include/rmw_fastrtps_dynamic_cpp/ServiceTypeSupport_impl.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/include/rmw_fastrtps_dynamic_cpp/TypeSupport.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/include/rmw_fastrtps_dynamic_cpp/TypeSupport_impl.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/include/rmw_fastrtps_dynamic_cpp/get_client.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/include/rmw_fastrtps_dynamic_cpp/get_participant.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/include/rmw_fastrtps_dynamic_cpp/get_publisher.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/include/rmw_fastrtps_dynamic_cpp/get_service.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/include/rmw_fastrtps_dynamic_cpp/get_subscriber.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/include/rmw_fastrtps_dynamic_cpp/identifier.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/include/rmw_fastrtps_dynamic_cpp/init_rmw_context_impl.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/include/rmw_fastrtps_dynamic_cpp/macros.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/include/rmw_fastrtps_dynamic_cpp/publisher.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/include/rmw_fastrtps_dynamic_cpp/serialization_format.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/include/rmw_fastrtps_dynamic_cpp/subscription.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/include/rmw_fastrtps_dynamic_cpp/visibility_control.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/lib/librmw_fastrtps_dynamic_cpp.so
