-- Found ament_cmake: 0.9.8 (/home/saitama1/ros2_foxy/install/ament_cmake/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/share/rqt_console/resource/filters/text_filter_widget.ui
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/share/rqt_console/resource/filters/time_filter_widget.ui
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/share/rqt_console/resource/text_browse_dialog.ui
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/lib/rqt_console/rqt_console
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/share/ament_index/resource_index/package_run_dependencies/rqt_console
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/share/ament_index/resource_index/parent_prefix_path/rqt_console
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/share/rqt_console/environment/ament_prefix_path.sh
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/share/rqt_console/environment/ament_prefix_path.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/share/rqt_console/environment/path.sh
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/share/rqt_console/environment/path.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/share/rqt_console/local_setup.bash
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/share/rqt_console/local_setup.sh
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/share/rqt_console/local_setup.zsh
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/share/rqt_console/local_setup.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/share/rqt_console/package.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/share/ament_index/resource_index/packages/rqt_console
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/share/rqt_console/cmake/rqt_consoleConfig.cmake
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/share/rqt_console/cmake/rqt_consoleConfig-version.cmake
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/share/rqt_console/package.xml
Listing '/home/saitama1/ros2_foxy/install/rqt_console/lib/python3.8/site-packages/rqt_console'...
Listing '/home/saitama1/ros2_foxy/install/rqt_console/lib/python3.8/site-packages/rqt_console/filters'...
