[0.176s] Invoking command in '/home/saitama1/ros2_foxy/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/saitama1/ros2_foxy/install/ament_package PYTHONPATH=/home/saitama1/ros2_foxy/build/ament_package:/home/saitama1/ros2_foxy/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake --build /home/saitama1/ros2_foxy/build/ament_cmake_core -- -j12 -l12
[0.336s] Invoked command in '/home/saitama1/ros2_foxy/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/saitama1/ros2_foxy/install/ament_package PYTHONPATH=/home/saitama1/ros2_foxy/build/ament_package:/home/saitama1/ros2_foxy/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake --build /home/saitama1/ros2_foxy/build/ament_cmake_core -- -j12 -l12
[0.356s] Invoking command in '/home/saitama1/ros2_foxy/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/saitama1/ros2_foxy/install/ament_package PYTHONPATH=/home/saitama1/ros2_foxy/build/ament_package:/home/saitama1/ros2_foxy/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake --install /home/saitama1/ros2_foxy/build/ament_cmake_core
[0.365s] -- Install configuration: ""
[0.374s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/local_setup.dsv
[0.375s] -- Symlinking: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/package.dsv
[0.392s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_index/resource_index/packages/ament_cmake_core
[0.392s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_core-extras.cmake
[0.392s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_environment-extras.cmake
[0.393s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_environment_hooks-extras.cmake
[0.393s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_index-extras.cmake
[0.393s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_package_templates-extras.cmake
[0.393s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_uninstall_target-extras.cmake
[0.393s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_symlink_install-extras.cmake
[0.393s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_coreConfig.cmake
[0.393s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_coreConfig-version.cmake
[0.393s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/package.xml
[0.394s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/core/all.cmake
[0.394s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_execute_extensions.cmake
[0.394s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_package.cmake
[0.394s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_package_xml.cmake
[0.394s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_register_extension.cmake
[0.394s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/core/assert_file_exists.cmake
[0.394s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/core/list_append_unique.cmake
[0.394s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/core/normalize_path.cmake
[0.394s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/core/package_xml_2_cmake.py
[0.394s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/core/python.cmake
[0.394s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/core/stamp.cmake
[0.394s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/core/string_ends_with.cmake
[0.394s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/core/templates/nameConfig-version.cmake.in
[0.394s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/core/templates/nameConfig.cmake.in
[0.395s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/environment/ament_cmake_environment_package_hook.cmake
[0.395s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/environment/ament_generate_environment.cmake
[0.395s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_cmake_environment_hooks_package_hook.cmake
[0.396s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_environment_hooks.cmake
[0.396s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_generate_package_environment.cmake
[0.396s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/ament_prefix_path.bat
[0.396s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/ament_prefix_path.sh
[0.397s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/path.bat
[0.397s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/path.sh
[0.397s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_cmake_index_package_hook.cmake
[0.397s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_prefix_path.cmake
[0.397s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_resource.cmake
[0.397s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_resources.cmake
[0.397s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_has_resource.cmake
[0.397s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_register_package.cmake
[0.397s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_register_resource.cmake
[0.397s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/package_templates/templates_2_cmake.py
[0.397s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install.cmake.in
[0.397s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_append_install_code.cmake
[0.398s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_directory.cmake
[0.398s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_files.cmake
[0.398s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_programs.cmake
[0.398s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_targets.cmake
[0.398s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_uninstall_script.cmake.in
[0.398s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/install.cmake
[0.398s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target/ament_cmake_uninstall_target.cmake.in
[0.398s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target/ament_cmake_uninstall_target_append_uninstall_code.cmake
[0.399s] Invoked command in '/home/saitama1/ros2_foxy/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/saitama1/ros2_foxy/install/ament_package PYTHONPATH=/home/saitama1/ros2_foxy/build/ament_package:/home/saitama1/ros2_foxy/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake --install /home/saitama1/ros2_foxy/build/ament_cmake_core
