-- Found ament_cmake_python: 0.9.8 (/home/saitama1/ros2_foxy/install/ament_cmake_python/share/ament_cmake_python/cmake)
-- Found ament_cmake_ros: 0.9.2 (/home/saitama1/ros2_foxy/install/ament_cmake_ros/share/ament_cmake_ros/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_runtime_cpp: 1.2.1 (/home/saitama1/ros2_foxy/install/rosidl_runtime_cpp/share/rosidl_runtime_cpp/cmake)
-- Found rosidl_typesupport_introspection_c: 1.2.1 (/home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/share/rosidl_typesupport_introspection_c/cmake)
-- Found rosidl_adapter: 1.2.1 (/home/saitama1/ros2_foxy/install/rosidl_adapter/share/rosidl_adapter/cmake)
-- Found ament_lint_auto: 0.9.6 (/home/saitama1/ros2_foxy/install/ament_lint_auto/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/saitama1/ros2_foxy/src/ros2/rosidl/rosidl_typesupport_introspection_cpp/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_cpp/share/rosidl_typesupport_introspection_cpp/cmake/rosidl_typesupport_introspection_cppConfig.cmake
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_cpp/share/rosidl_typesupport_introspection_cpp/cmake/rosidl_typesupport_introspection_cppConfig-version.cmake
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_cpp/share/rosidl_typesupport_introspection_cpp/package.xml
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_cpp/lib/rosidl_typesupport_introspection_cpp/rosidl_typesupport_introspection_cpp
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_cpp/share/rosidl_typesupport_introspection_cpp/cmake/rosidl_typesupport_introspection_cpp_generate_interfaces.cmake
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_cpp/share/rosidl_typesupport_introspection_cpp/resource/idl__rosidl_typesupport_introspection_cpp.hpp.em
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_cpp/share/rosidl_typesupport_introspection_cpp/resource/idl__type_support.cpp.em
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_cpp/share/rosidl_typesupport_introspection_cpp/resource/msg__rosidl_typesupport_introspection_cpp.hpp.em
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_cpp/share/rosidl_typesupport_introspection_cpp/resource/msg__type_support.cpp.em
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_cpp/share/rosidl_typesupport_introspection_cpp/resource/srv__rosidl_typesupport_introspection_cpp.hpp.em
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_cpp/share/rosidl_typesupport_introspection_cpp/resource/srv__type_support.cpp.em
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_cpp/include/rosidl_typesupport_introspection_cpp/field_types.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_cpp/include/rosidl_typesupport_introspection_cpp/identifier.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_cpp/include/rosidl_typesupport_introspection_cpp/message_introspection.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_cpp/include/rosidl_typesupport_introspection_cpp/message_type_support_decl.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_cpp/include/rosidl_typesupport_introspection_cpp/service_introspection.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_cpp/include/rosidl_typesupport_introspection_cpp/service_type_support_decl.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_cpp/include/rosidl_typesupport_introspection_cpp/visibility_control.h
Listing '/home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_cpp/lib/python3.8/site-packages/rosidl_typesupport_introspection_cpp'...
-- Up-to-date: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_cpp/share/rosidl_typesupport_introspection_cpp/cmake/rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_cpp/share/rosidl_typesupport_introspection_cpp/cmake/rosidl_typesupport_introspection_cppExport-noconfig.cmake
-- Up-to-date: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_cpp/lib/librosidl_typesupport_introspection_cpp.so
